307,384,1006,139,180,464,662,71,2333,1941,11270,4144,201,296,1390,1171,149,692,4921,2044,1539,654,6508,1260,613,1391,4602,1005,3394,2029,11173,4115,
518,161,1207,1235,1132,906,5297,1919,1575,988,6400,1493,1004,1330,5066,479,14359,8399,43102,24741,236,125,1490,1492,318,330,1563,1059,541,285,2321,1479,
468,260,1123,532,16699,10265,40972,26391,393,181,1932,1755,340,270,2353,972,490,523,2003,1608,569,364,1246,596,332257,296735,2615163,2011775,1713,1888,16600,19685,
1403,959,9340,10388,3379,2207,14574,17906,4646,2455,17726,15928,452993,367716,2701489,1886416,4167,4100,26551,22324,1330,1756,8500,9300,3957,2391,15774,16372,5548,3000,16780,14155,
221873,129499,585028,181491,896,751,4767,3006,1165,559,7376,3054,1828,1252,10471,2940,4265,3792,15625,2921,309060,171809,636930,171214,800,612,3807,2632,949,724,4841,2457,
2723,1401,9570,3133,4499,4477,12676,2148,12966,10712,62485,42443,2004,1947,19499,21065,4607,3758,28784,24038,7541,6371,40850,26758,10412,6771,38764,17748,12674,8562,61115,39937,
3362,2419,22731,23840,4455,3660,28265,22530,8818,8036,43683,29988,9361,8311,42470,20474,591256,424210,1417820,301508,40599,41745,136094,26246,48307,55862,174630,19187,104777,96506,233750,17631,
111778,85007,200788,15058,690059,438219,1345490,276152,51922,41618,125122,25120,57612,48316,126970,14740,125622,89354,174983,14904,111950,72349,120613,13103,5586,4592,27080,10621,348,146,929,129,
212,229,1191,342,636,427,964,422,732,571,1173,166,9346,5023,25602,7668,308,173,557,221,342,65,823,119,483,117,801,143,627,313,708,206,
2166,1409,9118,3406,24,96,649,288,29,41,872,308,194,156,1119,395,808,372,1441,225,3047,1658,7889,2625,163,49,439,305,141,0,1069,230,
50,100,712,392,643,405,894,285,13276,10399,64238,26622,41,0,837,718,29,108,473,267,318,36,1105,448,255,304,894,240,16452,11427,63307,27930,
139,136,1533,830,145,297,752,511,218,78,834,519,123,129,760,289,21526,17989,158122,74081,8,341,1792,586,0,15,441,306,71,0,618,479,
140,111,594,413,29276,23402,159774,67567,363,444,2967,1252,53,62,328,386,173,37,592,475,0,88,813,444,981,94,1085,70,0,0,25,0,
0,0,0,0,0,0,0,0,77,0,189,0,146,65,524,270,0,0,174,0,0,0,0,71,0,0,0,0,0,0,109,0,
209,0,468,91,0,0,210,0,81,0,366,21,0,0,721,0,40,28,232,269,241,26,628,167,0,0,183,248,0,0,259,131,
89,75,747,64,25,0,521,67,624,87,1336,695,15,0,25,0,0,0,153,0,23,0,0,91,0,18,379,0,373,293,1227,775,
0,0,28,38,15,42,52,0,255,20,50,191,0,0,44,30,82,224,140,15,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,263,275,498,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,154,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,162,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
781,413,1611,650,38,0,13,39,0,0,0,0,0,0,42,0,0,107,0,0,812,405,1668,474,0,0,0,0,0,0,0,0,
0,0,0,0,0,89,0,0,4620058,4013616,33881983,19481788,25092,29728,258412,224532,10827,9814,85976,84249,33271,25798,199205,146380,49354,32681,181866,103757,6277986,5109637,34501516,18205035,
54018,61964,372772,244246,16229,10559,85520,77643,43184,28083,200842,139385,56797,33502,186802,101880,2074480,1199933,4880973,1350429,4135,3852,32126,22564,6366,6942,55305,24307,18299,15892,99754,28498,
45757,30282,110782,21221,2948368,1531165,5265606,1293258,6322,5126,33338,20198,10127,7763,55345,22564,28189,20606,95015,26421,47538,31736,97304,18994,83300,67074,471391,303250,12008,9969,107731,118721,
24086,19625,178856,118280,32174,27876,220128,149212,62811,45397,228475,102282,91753,62989,454272,287701,20102,17638,146470,141691,30701,22737,185239,126616,42932,33292,255008,163594,60850,46698,269831,131550,
774655,541084,2003694,498932,28709,28745,151510,49879,59915,73227,286391,45524,155412,167211,510455,51922,234687,212794,558451,48094,887850,565510,1908118,461800,34729,26998,135651,48632,60443,51792,186200,35071,
167782,139553,348032,42462,203839,152961,315402,34536,184623,112449,407491,95458,824,843,1917,823,692,1382,3865,629,2189,3263,4755,859,3273,4412,6384,1012,231366,124469,418941,89796,
1244,573,1539,576,778,770,1493,637,2248,1799,3082,550,2365,2635,3055,688,17554,10053,52995,20597,449,255,2420,1949,835,921,3926,1984,1556,1958,9888,3592,
3693,3079,15028,3677,21284,12118,53005,20936,634,831,2834,1880,1153,780,5009,1780,1792,2508,7981,2944,3435,2907,13587,3234,220197,146934,738867,274622,985,444,5420,4605,
591,587,3234,2463,1398,836,5485,2974,1385,997,5911,2793,268882,164924,746901,254857,1092,990,7081,5144,943,802,4097,3132,1227,1053,6459,3299,2579,1132,6556,2463
*****
